
build/PlantsVsZombies.exe:     file format pei-i386


Disassembly of section .text:

004a4160 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)>:
  4a4160:	55                   	push   %ebp
  4a4751:	8b 85 50 ff ff ff    	mov    -0xb0(%ebp),%eax
  4a4757:	89 44 24 04          	mov    %eax,0x4(%esp)
  4a475b:	8b 45 08             	mov    0x8(%ebp),%eax
  4a475e:	89 04 24             	mov    %eax,(%esp)
  4a4761:	e8 0a c1 1f 00       	call   6a0870 <TodDrawString(Sexy::Graphics*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int, Sexy::Font*, Sexy::Color const&, DrawStringJustification)>
  4a4766:	8b 85 54 ff ff ff    	mov    -0xac(%ebp),%eax
  4a476c:	85 c0                	test   %eax,%eax
  4a476e:	0f 8e 0b fd ff ff    	jle    4a447f <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x31f>
  4a4774:	c7 44 24 18 02 00 00 	movl   $0x2,0x18(%esp)
  4a477b:	00 
  4a477c:	8b 8d 60 ff ff ff    	mov    -0xa0(%ebp),%ecx
  4a4782:	89 4c 24 14          	mov    %ecx,0x14(%esp)
  4a4786:	8b 15 7c 98 8c 00    	mov    0x8c987c,%edx
  4a478c:	89 54 24 10          	mov    %edx,0x10(%esp)
  4a4790:	8b 95 70 ff ff ff    	mov    -0x90(%ebp),%edx
  4a4796:	83 c2 66             	add    $0x66,%edx
  4a4799:	89 54 24 0c          	mov    %edx,0xc(%esp)
  4a479d:	8b 85 68 ff ff ff    	mov    -0x98(%ebp),%eax
  4a47a3:	89 74 24 04          	mov    %esi,0x4(%esp)
  4a47a7:	89 44 24 08          	mov    %eax,0x8(%esp)
  4a47ab:	8b 45 08             	mov    0x8(%ebp),%eax
  4a47ae:	89 04 24             	mov    %eax,(%esp)
  4a47b1:	e8 ba c0 1f 00       	call   6a0870 <TodDrawString(Sexy::Graphics*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int, Sexy::Font*, Sexy::Color const&, DrawStringJustification)>
  4a47b6:	e9 c4 fc ff ff       	jmp    4a447f <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x31f>
  4a47bb:	2e 8d 74 26 00       	lea    %cs:0x0(%esi,%eiz,1),%esi
  4a47c0:	c7 44 24 18 02 00 00 	movl   $0x2,0x18(%esp)
  4a47c7:	00 
  4a47c8:	8b 85 60 ff ff ff    	mov    -0xa0(%ebp),%eax
  4a47ce:	89 44 24 14          	mov    %eax,0x14(%esp)
  4a47d2:	a1 7c 98 8c 00       	mov    0x8c987c,%eax
  4a47d7:	89 44 24 10          	mov    %eax,0x10(%esp)
  4a47db:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
  4a47e1:	83 c0 60             	add    $0x60,%eax
  4a47e4:	89 44 24 0c          	mov    %eax,0xc(%esp)
  4a47e8:	8b 85 6c ff ff ff    	mov    -0x94(%ebp),%eax
  4a47ee:	83 c0 34             	add    $0x34,%eax
  4a47f1:	89 44 24 08          	mov    %eax,0x8(%esp)
  4a47f5:	8d 45 a0             	lea    -0x60(%ebp),%eax
  4a47f8:	89 44 24 04          	mov    %eax,0x4(%esp)
  4a47fc:	8b 45 08             	mov    0x8(%ebp),%eax
  4a47ff:	89 04 24             	mov    %eax,(%esp)
  4a4802:	e8 69 c0 1f 00       	call   6a0870 <TodDrawString(Sexy::Graphics*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int, Sexy::Font*, Sexy::Color const&, DrawStringJustification)>
  4a4807:	e9 a8 fc ff ff       	jmp    4a44b4 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x354>
  4a480c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  4a4810:	8b 85 64 ff ff ff    	mov    -0x9c(%ebp),%eax
  4a4816:	01 f0                	add    %esi,%eax
  4a4818:	8b 04 c5 60 19 7f 00 	mov    0x7f1960(,%eax,8),%eax
  4a481f:	89 04 24             	mov    %eax,(%esp)
  4a4822:	e8 49 09 f6 ff       	call   405170 <LawnApp::HasBeatenChallenge(GameMode)>
  4a4827:	83 ec 04             	sub    $0x4,%esp
  4a482a:	84 c0                	test   %al,%al
  4a482c:	0f 85 6e 01 00 00    	jne    4a49a0 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x840>
  4a4832:	8b 9d 64 ff ff ff    	mov    -0x9c(%ebp),%ebx
  4a4838:	8b 45 0c             	mov    0xc(%ebp),%eax
  4a483b:	01 d8                	add    %ebx,%eax
  4a483d:	8b 04 c5 60 19 7f 00 	mov    0x7f1960(,%eax,8),%eax
  4a4844:	89 04 24             	mov    %eax,(%esp)
  4a4847:	e8 74 ff f5 ff       	call   4047c0 <LawnApp::IsEndlessScaryPotter(GameMode)>
  4a484c:	84 c0                	test   %al,%al
  4a484e:	75 1c                	jne    4a486c <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x70c>
  4a4850:	8b 45 0c             	mov    0xc(%ebp),%eax
  4a4853:	01 d8                	add    %ebx,%eax
  4a4855:	8b 04 c5 60 19 7f 00 	mov    0x7f1960(,%eax,8),%eax
  4a485c:	89 04 24             	mov    %eax,(%esp)
  4a485f:	e8 6c ff f5 ff       	call   4047d0 <LawnApp::IsEndlessIZombie(GameMode)>
  4a4864:	84 c0                	test   %al,%al
  4a4866:	0f 84 d7 02 00 00    	je     4a4b43 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x9e3>
  4a486c:	c7 44 24 0c 3b 4e 80 	movl   $0x804e3b,0xc(%esp)
  4a4873:	00 
  4a4874:	8d 75 d0             	lea    -0x30(%ebp),%esi
  4a4877:	c7 44 24 08 49 4e 80 	movl   $0x804e49,0x8(%esp)
  4a487e:	00 
  4a487f:	8b 85 74 ff ff ff    	mov    -0x8c(%ebp),%eax
  4a4885:	89 34 24             	mov    %esi,(%esp)
  4a4888:	89 44 24 04          	mov    %eax,0x4(%esp)
  4a488c:	e8 5f 28 f6 ff       	call   4070f0 <LawnApp::Pluralize[abi:cxx11](int, char const*, char const*)>
  4a4891:	8b 9d 70 ff ff ff    	mov    -0x90(%ebp),%ebx
  4a4897:	8b bd 6c ff ff ff    	mov    -0x94(%ebp),%edi
  4a489d:	c7 44 24 18 02 00 00 	movl   $0x2,0x18(%esp)
  4a48a4:	00 
  4a48a5:	c7 44 24 14 e0 a0 8c 	movl   $0x8ca0e0,0x14(%esp)
  4a48ac:	00 
  4a48ad:	a1 74 98 8c 00       	mov    0x8c9874,%eax
  4a48b2:	83 c3 30             	add    $0x30,%ebx
  4a48b5:	83 c7 30             	add    $0x30,%edi
  4a48b8:	89 74 24 04          	mov    %esi,0x4(%esp)
  4a48bc:	89 44 24 10          	mov    %eax,0x10(%esp)
  4a48c0:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  4a48c4:	89 7c 24 08          	mov    %edi,0x8(%esp)
  4a48c8:	8b 45 08             	mov    0x8(%ebp),%eax
  4a48cb:	89 04 24             	mov    %eax,(%esp)
  4a48ce:	e8 9d bf 1f 00       	call   6a0870 <TodDrawString(Sexy::Graphics*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int, Sexy::Font*, Sexy::Color const&, DrawStringJustification)>
  4a48d3:	8d 45 b8             	lea    -0x48(%ebp),%eax
  4a48d6:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  4a48dd:	00 
  4a48de:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  4a48e5:	00 
  4a48e6:	89 c1                	mov    %eax,%ecx
  4a48e8:	c7 04 24 ff 00 00 00 	movl   $0xff,(%esp)
  4a48ef:	89 85 50 ff ff ff    	mov    %eax,-0xb0(%ebp)
  4a48f5:	e8 36 04 02 00       	call   4c4d30 <Sexy::Color::Color(int, int, int)>
  4a48fa:	83 ec 0c             	sub    $0xc,%esp
  4a48fd:	c7 44 24 18 02 00 00 	movl   $0x2,0x18(%esp)
  4a4904:	00 
  4a4905:	8b 85 50 ff ff ff    	mov    -0xb0(%ebp),%eax
  4a490b:	89 44 24 14          	mov    %eax,0x14(%esp)
  4a490f:	a1 78 98 8c 00       	mov    0x8c9878,%eax
  4a4914:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  4a4918:	89 44 24 10          	mov    %eax,0x10(%esp)
  4a491c:	89 7c 24 08          	mov    %edi,0x8(%esp)
  4a4920:	89 74 24 04          	mov    %esi,0x4(%esp)
  4a4924:	8b 45 08             	mov    0x8(%ebp),%eax
  4a4927:	89 04 24             	mov    %eax,(%esp)
  4a492a:	e8 41 bf 1f 00       	call   6a0870 <TodDrawString(Sexy::Graphics*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int, Sexy::Font*, Sexy::Color const&, DrawStringJustification)>
  4a492f:	8b 55 d0             	mov    -0x30(%ebp),%edx
  4a4932:	8d 45 d8             	lea    -0x28(%ebp),%eax
  4a4935:	39 c2                	cmp    %eax,%edx
  4a4937:	0f 84 bd fb ff ff    	je     4a44fa <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x39a>
  4a493d:	8b 45 d8             	mov    -0x28(%ebp),%eax
  4a4940:	89 14 24             	mov    %edx,(%esp)
  4a4943:	83 c0 01             	add    $0x1,%eax
  4a4946:	89 44 24 04          	mov    %eax,0x4(%esp)
  4a494a:	e8 c1 46 32 00       	call   7c9010 <operator delete(void*, unsigned int)>
  4a494f:	e9 a6 fb ff ff       	jmp    4a44fa <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x39a>
  4a4954:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  4a4958:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
  4a495f:	00 
  4a4960:	89 34 24             	mov    %esi,(%esp)
  4a4963:	e8 38 a1 28 00       	call   72eaa0 <strchr>
  4a4968:	85 c0                	test   %eax,%eax
  4a496a:	0f 85 36 fa ff ff    	jne    4a43a6 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x246>
  4a4970:	c7 85 54 ff ff ff 00 	movl   $0x0,-0xac(%ebp)
  4a4977:	00 00 00 
  4a497a:	8b 85 68 ff ff ff    	mov    -0x98(%ebp),%eax
  4a4980:	e9 34 fa ff ff       	jmp    4a43b9 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x259>
  4a4985:	8d 76 00             	lea    0x0(%esi),%esi
  4a4988:	b8 07 00 00 00       	mov    $0x7,%eax
  4a498d:	bf 07 00 00 00       	mov    $0x7,%edi
  4a4992:	e9 b4 f9 ff ff       	jmp    4a434b <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x1eb>
  4a4997:	90                   	nop
  4a4998:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
  4a499f:	00 
  4a49a0:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
  4a49a6:	89 44 24 08          	mov    %eax,0x8(%esp)
  4a49aa:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4a49b0:	89 44 24 04          	mov    %eax,0x4(%esp)
  4a49b4:	a1 38 97 8c 00       	mov    0x8c9738,%eax
  4a49b9:	89 04 24             	mov    %eax,(%esp)
  4a49bc:	8b 4d 08             	mov    0x8(%ebp),%ecx
  4a49bf:	e8 4c b5 06 00       	call   50ff10 <Sexy::Graphics::DrawImage(Sexy::Image*, int, int)>
  4a49c4:	83 ec 0c             	sub    $0xc,%esp
  4a49c7:	e9 2e fb ff ff       	jmp    4a44fa <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x39a>
  4a49cc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  4a49d0:	d9 05 0c 54 80 00    	flds   0x80540c
  4a49d6:	d9 54 24 14          	fsts   0x14(%esp)
  4a49da:	d9 5c 24 10          	fstps  0x10(%esp)
  4a49de:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
  4a49e4:	83 c0 09             	add    $0x9,%eax
  4a49e7:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%ebp)
  4a49ed:	db 85 74 ff ff ff    	fildl  -0x8c(%ebp)
  4a49f3:	d9 5c 24 0c          	fstps  0xc(%esp)
  4a49f7:	8b 85 6c ff ff ff    	mov    -0x94(%ebp),%eax
  4a49fd:	83 c0 18             	add    $0x18,%eax
  4a4a00:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%ebp)
  4a4a06:	db 85 74 ff ff ff    	fildl  -0x8c(%ebp)
  4a4a0c:	d9 5c 24 08          	fstps  0x8(%esp)
  4a4a10:	a1 7c 99 8c 00       	mov    0x8c997c,%eax
  4a4a15:	89 44 24 04          	mov    %eax,0x4(%esp)
  4a4a19:	8b 45 08             	mov    0x8(%ebp),%eax
  4a4a1c:	89 04 24             	mov    %eax,(%esp)
  4a4a1f:	e8 0c c7 1f 00       	call   6a1130 <TodDrawImageScaledF(Sexy::Graphics*, Sexy::Image*, float, float, float, float)>
  4a4a24:	e9 d1 fa ff ff       	jmp    4a44fa <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x39a>
  4a4a29:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  4a4a30:	8b 1d 78 99 8c 00    	mov    0x8c9978,%ebx
  4a4a36:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
  4a4a3d:	00 
  4a4a3e:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
  4a4a45:	00 
  4a4a46:	c7 44 24 0c ff 00 00 	movl   $0xff,0xc(%esp)
  4a4a4d:	00 
  4a4a4e:	8b 80 d0 01 00 00    	mov    0x1d0(%eax),%eax
  4a4a54:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  4a4a5b:	00 
  4a4a5c:	89 44 24 08          	mov    %eax,0x8(%esp)
  4a4a60:	c7 04 24 19 00 00 00 	movl   $0x19,(%esp)
  4a4a67:	e8 04 bd 1f 00       	call   6a0770 <TodAnimateCurve(int, int, int, int, int, TodCurves)>
  4a4a6c:	89 44 24 0c          	mov    %eax,0xc(%esp)
  4a4a70:	8d 75 d0             	lea    -0x30(%ebp),%esi
  4a4a73:	c7 44 24 08 ff 00 00 	movl   $0xff,0x8(%esp)
  4a4a7a:	00 
  4a4a7b:	89 f1                	mov    %esi,%ecx
  4a4a7d:	c7 44 24 04 ff 00 00 	movl   $0xff,0x4(%esp)
  4a4a84:	00 
  4a4a85:	c7 04 24 ff 00 00 00 	movl   $0xff,(%esp)
  4a4a8c:	e8 bf 02 02 00       	call   4c4d50 <Sexy::Color::Color(int, int, int, int)>
  4a4a91:	83 ec 10             	sub    $0x10,%esp
  4a4a94:	89 34 24             	mov    %esi,(%esp)
  4a4a97:	8b 4d 08             	mov    0x8(%ebp),%ecx
  4a4a9a:	e8 11 9a 06 00       	call   50e4b0 <Sexy::Graphics::SetColor(Sexy::Color const&)>
  4a4a9f:	83 ec 04             	sub    $0x4,%esp
  4a4aa2:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  4a4aa9:	8b 4d 08             	mov    0x8(%ebp),%ecx
  4a4aac:	e8 4f 9a 06 00       	call   50e500 <Sexy::Graphics::SetColorizeImages(bool)>
  4a4ab1:	83 ec 04             	sub    $0x4,%esp
  4a4ab4:	e9 0a fc ff ff       	jmp    4a46c3 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x563>
  4a4ab9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  4a4ac0:	c7 44 24 08 5c 00 00 	movl   $0x5c,0x8(%esp)
  4a4ac7:	00 
  4a4ac8:	8d 75 d0             	lea    -0x30(%ebp),%esi
  4a4acb:	c7 44 24 04 5c 00 00 	movl   $0x5c,0x4(%esp)
  4a4ad2:	00 
  4a4ad3:	c7 04 24 5c 00 00 00 	movl   $0x5c,(%esp)
  4a4ada:	89 f1                	mov    %esi,%ecx
  4a4adc:	e8 4f 02 02 00       	call   4c4d30 <Sexy::Color::Color(int, int, int)>
  4a4ae1:	83 ec 0c             	sub    $0xc,%esp
  4a4ae4:	89 34 24             	mov    %esi,(%esp)
  4a4ae7:	8b 4d 08             	mov    0x8(%ebp),%ecx
  4a4aea:	e8 c1 99 06 00       	call   50e4b0 <Sexy::Graphics::SetColor(Sexy::Color const&)>
  4a4aef:	83 ec 04             	sub    $0x4,%esp
  4a4af2:	e9 91 fa ff ff       	jmp    4a4588 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x428>
  4a4af7:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
  4a4afe:	00 
  4a4aff:	8d 75 d0             	lea    -0x30(%ebp),%esi
  4a4b02:	c7 44 24 10 ff 00 00 	movl   $0xff,0x10(%esp)
  4a4b09:	00 
  4a4b0a:	c7 44 24 0c 5c 00 00 	movl   $0x5c,0xc(%esp)
  4a4b11:	00 
  4a4b12:	8b 85 74 ff ff ff    	mov    -0x8c(%ebp),%eax
  4a4b18:	8b 80 d0 01 00 00    	mov    0x1d0(%eax),%eax
  4a4b1e:	c7 44 24 04 19 00 00 	movl   $0x19,0x4(%esp)
  4a4b25:	00 
  4a4b26:	c7 04 24 32 00 00 00 	movl   $0x32,(%esp)
  4a4b2d:	89 44 24 08          	mov    %eax,0x8(%esp)
  4a4b31:	e8 3a bc 1f 00       	call   6a0770 <TodAnimateCurve(int, int, int, int, int, TodCurves)>
  4a4b36:	89 44 24 08          	mov    %eax,0x8(%esp)
  4a4b3a:	89 44 24 04          	mov    %eax,0x4(%esp)
  4a4b3e:	89 04 24             	mov    %eax,(%esp)
  4a4b41:	eb 97                	jmp    4a4ada <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x97a>
  4a4b43:	8b 85 64 ff ff ff    	mov    -0x9c(%ebp),%eax
  4a4b49:	03 45 0c             	add    0xc(%ebp),%eax
  4a4b4c:	8b 04 c5 60 19 7f 00 	mov    0x7f1960(,%eax,8),%eax
  4a4b53:	89 04 24             	mov    %eax,(%esp)
  4a4b56:	e8 55 fc f5 ff       	call   4047b0 <LawnApp::IsSurvivalEndless(GameMode)>
  4a4b5b:	84 c0                	test   %al,%al
  4a4b5d:	0f 84 97 f9 ff ff    	je     4a44fa <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x39a>
  4a4b63:	8d 5d b8             	lea    -0x48(%ebp),%ebx
  4a4b66:	8d 7d d8             	lea    -0x28(%ebp),%edi
  4a4b69:	c7 45 b8 10 00 00 00 	movl   $0x10,-0x48(%ebp)
  4a4b70:	89 7d d0             	mov    %edi,-0x30(%ebp)
  4a4b73:	8d 75 d0             	lea    -0x30(%ebp),%esi
  4a4b76:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  4a4b7d:	00 
  4a4b7e:	89 f1                	mov    %esi,%ecx
  4a4b80:	89 9d 50 ff ff ff    	mov    %ebx,-0xb0(%ebp)
  4a4b86:	89 1c 24             	mov    %ebx,(%esp)
  4a4b89:	e8 b2 fc 30 00       	call   7b4840 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned int&, unsigned int)>
  4a4b8e:	8b 55 b8             	mov    -0x48(%ebp),%edx
  4a4b91:	83 ec 08             	sub    $0x8,%esp
  4a4b94:	89 45 d0             	mov    %eax,-0x30(%ebp)
  4a4b97:	89 55 d8             	mov    %edx,-0x28(%ebp)
  4a4b9a:	c7 00 5b 4c 4f 4e    	movl   $0x4e4f4c5b,(%eax)
  4a4ba0:	c7 40 04 47 45 53 54 	movl   $0x54534547,0x4(%eax)
  4a4ba7:	c7 40 08 5f 53 54 52 	movl   $0x5254535f,0x8(%eax)
  4a4bae:	c7 40 0c 45 41 4b 5d 	movl   $0x5d4b4145,0xc(%eax)
  4a4bb5:	8b 45 b8             	mov    -0x48(%ebp),%eax
  4a4bb8:	8b 55 d0             	mov    -0x30(%ebp),%edx
  4a4bbb:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  4a4bbe:	c6 04 02 00          	movb   $0x0,(%edx,%eax,1)
  4a4bc2:	8b 85 74 ff ff ff    	mov    -0x8c(%ebp),%eax
  4a4bc8:	c7 44 24 08 54 4e 80 	movl   $0x804e54,0x8(%esp)
  4a4bcf:	00 
  4a4bd0:	89 44 24 0c          	mov    %eax,0xc(%esp)
  4a4bd4:	89 74 24 04          	mov    %esi,0x4(%esp)
  4a4bd8:	89 1c 24             	mov    %ebx,(%esp)
  4a4bdb:	e8 20 da 1f 00       	call   6a2600 <TodReplaceNumberString(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*, int)>
  4a4be0:	8b 55 d0             	mov    -0x30(%ebp),%edx
  4a4be3:	39 fa                	cmp    %edi,%edx
  4a4be5:	74 12                	je     4a4bf9 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0xa99>
  4a4be7:	8b 45 d8             	mov    -0x28(%ebp),%eax
  4a4bea:	89 14 24             	mov    %edx,(%esp)
  4a4bed:	83 c0 01             	add    $0x1,%eax
  4a4bf0:	89 44 24 04          	mov    %eax,0x4(%esp)
  4a4bf4:	e8 17 44 32 00       	call   7c9010 <operator delete(void*, unsigned int)>
  4a4bf9:	8b 85 6c ff ff ff    	mov    -0x94(%ebp),%eax
  4a4bff:	c7 45 98 60 00 00 00 	movl   $0x60,-0x68(%ebp)
  4a4c06:	8d 5d 90             	lea    -0x70(%ebp),%ebx
  4a4c09:	c7 45 9c c8 00 00 00 	movl   $0xc8,-0x64(%ebp)
  4a4c10:	89 45 90             	mov    %eax,-0x70(%ebp)
  4a4c13:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
  4a4c19:	83 c0 0f             	add    $0xf,%eax
  4a4c1c:	89 45 94             	mov    %eax,-0x6c(%ebp)
  4a4c1f:	c7 44 24 14 02 00 00 	movl   $0x2,0x14(%esp)
  4a4c26:	00 
  4a4c27:	c7 44 24 10 e0 a0 8c 	movl   $0x8ca0e0,0x10(%esp)
  4a4c2e:	00 
  4a4c2f:	a1 74 98 8c 00       	mov    0x8c9874,%eax
  4a4c34:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  4a4c38:	89 44 24 0c          	mov    %eax,0xc(%esp)
  4a4c3c:	8b bd 50 ff ff ff    	mov    -0xb0(%ebp),%edi
  4a4c42:	89 7c 24 04          	mov    %edi,0x4(%esp)
  4a4c46:	8b 45 08             	mov    0x8(%ebp),%eax
  4a4c49:	89 04 24             	mov    %eax,(%esp)
  4a4c4c:	e8 cf 4d 20 00       	call   6a9a20 <TodDrawStringWrapped(Sexy::Graphics*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Sexy::TRect<int> const&, Sexy::Font*, Sexy::Color const&, DrawStringJustification)>
  4a4c51:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  4a4c58:	00 
  4a4c59:	89 f1                	mov    %esi,%ecx
  4a4c5b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  4a4c62:	00 
  4a4c63:	c7 04 24 ff 00 00 00 	movl   $0xff,(%esp)
  4a4c6a:	e8 c1 00 02 00       	call   4c4d30 <Sexy::Color::Color(int, int, int)>
  4a4c6f:	83 ec 0c             	sub    $0xc,%esp
  4a4c72:	c7 44 24 14 02 00 00 	movl   $0x2,0x14(%esp)
  4a4c79:	00 
  4a4c7a:	89 74 24 10          	mov    %esi,0x10(%esp)
  4a4c7e:	a1 78 98 8c 00       	mov    0x8c9878,%eax
  4a4c83:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  4a4c87:	89 44 24 0c          	mov    %eax,0xc(%esp)
  4a4c8b:	89 7c 24 04          	mov    %edi,0x4(%esp)
  4a4c8f:	8b 45 08             	mov    0x8(%ebp),%eax
  4a4c92:	89 04 24             	mov    %eax,(%esp)
  4a4c95:	e8 86 4d 20 00       	call   6a9a20 <TodDrawStringWrapped(Sexy::Graphics*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Sexy::TRect<int> const&, Sexy::Font*, Sexy::Color const&, DrawStringJustification)>
  4a4c9a:	8b 55 b8             	mov    -0x48(%ebp),%edx
  4a4c9d:	8d 45 c0             	lea    -0x40(%ebp),%eax
  4a4ca0:	39 c2                	cmp    %eax,%edx
  4a4ca2:	0f 84 52 f8 ff ff    	je     4a44fa <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x39a>
  4a4ca8:	8b 45 c0             	mov    -0x40(%ebp),%eax
  4a4cab:	89 14 24             	mov    %edx,(%esp)
  4a4cae:	83 c0 01             	add    $0x1,%eax
  4a4cb1:	89 44 24 04          	mov    %eax,0x4(%esp)
  4a4cb5:	e8 56 43 32 00       	call   7c9010 <operator delete(void*, unsigned int)>
  4a4cba:	e9 3b f8 ff ff       	jmp    4a44fa <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x39a>
  4a4cbf:	89 c3                	mov    %eax,%ebx
  4a4cc1:	e9 fa b6 32 00       	jmp    7d03c0 <ChallengeScreen::DrawButton(Sexy::Graphics*, int) [clone .cold]>
  4a4cc6:	89 c3                	mov    %eax,%ebx
  4a4cc8:	e9 f3 b6 32 00       	jmp    7d03c0 <ChallengeScreen::DrawButton(Sexy::Graphics*, int) [clone .cold]>
  4a4ccd:	89 c3                	mov    %eax,%ebx
  4a4ccf:	e9 05 b7 32 00       	jmp    7d03d9 <ChallengeScreen::DrawButton(Sexy::Graphics*, int) [clone .cold]+0x19>
  4a4cd4:	89 c3                	mov    %eax,%ebx
  4a4cd6:	e9 ec b6 32 00       	jmp    7d03c7 <ChallengeScreen::DrawButton(Sexy::Graphics*, int) [clone .cold]+0x7>
  4a4cdb:	89 c3                	mov    %eax,%ebx
  4a4cdd:	e9 20 b7 32 00       	jmp    7d0402 <ChallengeScreen::DrawButton(Sexy::Graphics*, int) [clone .cold]+0x42>
  4a4ce2:	e9 f0 b6 32 00       	jmp    7d03d7 <ChallengeScreen::DrawButton(Sexy::Graphics*, int) [clone .cold]+0x17>
  4a4ce7:	90                   	nop
  4a4ce8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
  4a4cef:	00 
