
build/CMakeFiles/PlantsVsZombies.dir/Lawn/Widget/ChallengeScreen.cpp.obj:     file format pe-i386


Disassembly of section .text:

00000ae0 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)>:
     ae0:	55                   	push   %ebp
    1122:	c6 00 00             	movb   $0x0,(%eax)
    1125:	8b 55 d0             	mov    -0x30(%ebp),%edx
    1128:	3b 55 ac             	cmp    -0x54(%ebp),%edx
    112b:	0f 85 fe fc ff ff    	jne    e2f <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x34f>
    1131:	e9 0b fd ff ff       	jmp    e41 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x361>
    1136:	39 ca                	cmp    %ecx,%edx
    1138:	74 29                	je     1163 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x683>
    113a:	8b 45 a0             	mov    -0x60(%ebp),%eax
    113d:	89 93 84 00 00 00    	mov    %edx,0x84(%ebx)
    1143:	89 83 88 00 00 00    	mov    %eax,0x88(%ebx)
    1149:	8b 45 c0             	mov    -0x40(%ebp),%eax
    114c:	89 83 8c 00 00 00    	mov    %eax,0x8c(%ebx)
    1152:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    1155:	89 45 b8             	mov    %eax,-0x48(%ebp)
    1158:	8d 45 c0             	lea    -0x40(%ebp),%eax
    115b:	89 45 a4             	mov    %eax,-0x5c(%ebp)
    115e:	e9 a7 fc ff ff       	jmp    e0a <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x32a>
    1163:	8b 55 a0             	mov    -0x60(%ebp),%edx
    1166:	85 d2                	test   %edx,%edx
    1168:	74 2b                	je     1195 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x6b5>
    116a:	83 fa 01             	cmp    $0x1,%edx
    116d:	0f 84 e8 01 00 00    	je     135b <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x87b>
    1173:	8b 55 a0             	mov    -0x60(%ebp),%edx
    1176:	89 54 24 08          	mov    %edx,0x8(%esp)
    117a:	8b 55 a4             	mov    -0x5c(%ebp),%edx
    117d:	89 04 24             	mov    %eax,(%esp)
    1180:	89 54 24 04          	mov    %edx,0x4(%esp)
    1184:	e8 00 00 00 00       	call   1189 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x6a9>
    1189:	8b 45 bc             	mov    -0x44(%ebp),%eax
    118c:	89 45 a0             	mov    %eax,-0x60(%ebp)
    118f:	8b 83 84 00 00 00    	mov    0x84(%ebx),%eax
    1195:	8b 55 a0             	mov    -0x60(%ebp),%edx
    1198:	89 93 88 00 00 00    	mov    %edx,0x88(%ebx)
    119e:	c6 04 10 00          	movb   $0x0,(%eax,%edx,1)
    11a2:	8b 45 b8             	mov    -0x48(%ebp),%eax
    11a5:	e9 60 fc ff ff       	jmp    e0a <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x32a>
    11aa:	83 f8 01             	cmp    $0x1,%eax
    11ad:	74 6b                	je     121a <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x73a>
    11af:	83 f8 03             	cmp    $0x3,%eax
    11b2:	0f 85 f6 fe ff ff    	jne    10ae <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x5ce>
    11b8:	8b 45 b4             	mov    -0x4c(%ebp),%eax
    11bb:	8b 80 bc 01 00 00    	mov    0x1bc(%eax),%eax
    11c1:	8b 80 28 08 00 00    	mov    0x828(%eax),%eax
    11c7:	8b 90 28 03 00 00    	mov    0x328(%eax),%edx
    11cd:	85 d2                	test   %edx,%edx
    11cf:	0f 85 91 01 00 00    	jne    1366 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x886>
    11d5:	8b 80 2c 03 00 00    	mov    0x32c(%eax),%eax
    11db:	85 c0                	test   %eax,%eax
    11dd:	0f 84 cb fe ff ff    	je     10ae <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x5ce>
    11e3:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    11ea:	00 
    11eb:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
    11f2:	8b 7d b4             	mov    -0x4c(%ebp),%edi
    11f5:	89 f9                	mov    %edi,%ecx
    11f7:	e8 14 f8 ff ff       	call   a10 <ChallengeScreen::SetUnlockChallengeIndex(ChallengePage, bool)>
    11fc:	8b 87 bc 01 00 00    	mov    0x1bc(%edi),%eax
    1202:	83 ec 08             	sub    $0x8,%esp
    1205:	8b 80 28 08 00 00    	mov    0x828(%eax),%eax
    120b:	c7 80 2c 03 00 00 00 	movl   $0x0,0x32c(%eax)
    1212:	00 00 00 
    1215:	e9 94 fe ff ff       	jmp    10ae <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x5ce>
    121a:	8b 45 b4             	mov    -0x4c(%ebp),%eax
    121d:	8b 80 bc 01 00 00    	mov    0x1bc(%eax),%eax
    1223:	8b 80 28 08 00 00    	mov    0x828(%eax),%eax
    1229:	8b 88 24 03 00 00    	mov    0x324(%eax),%ecx
    122f:	85 c9                	test   %ecx,%ecx
    1231:	0f 84 77 fe ff ff    	je     10ae <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x5ce>
    1237:	8b 45 b4             	mov    -0x4c(%ebp),%eax
    123a:	31 db                	xor    %ebx,%ebx
    123c:	c7 80 cc 01 00 00 01 	movl   $0x1,0x1cc(%eax)
    1243:	00 00 00 
    1246:	c7 80 d0 01 00 00 64 	movl   $0x64,0x1d0(%eax)
    124d:	00 00 00 
    1250:	c7 80 d4 01 00 00 00 	movl   $0x0,0x1d4(%eax)
    1257:	00 00 00 
    125a:	eb 10                	jmp    126c <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x78c>
    125c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1260:	83 c3 01             	add    $0x1,%ebx
    1263:	83 fb 49             	cmp    $0x49,%ebx
    1266:	0f 84 74 01 00 00    	je     13e0 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x900>
    126c:	8d 04 5b             	lea    (%ebx,%ebx,2),%eax
    126f:	83 3c c5 08 00 00 00 	cmpl   $0x1,0x8(,%eax,8)
    1276:	01 
    1277:	75 e7                	jne    1260 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x780>
    1279:	89 1c 24             	mov    %ebx,(%esp)
    127c:	8b 7d b4             	mov    -0x4c(%ebp),%edi
    127f:	89 f9                	mov    %edi,%ecx
    1281:	e8 fa f6 ff ff       	call   980 <ChallengeScreen::AccomplishmentsNeeded(int)>
    1286:	83 ec 04             	sub    $0x4,%esp
    1289:	85 c0                	test   %eax,%eax
    128b:	7f d3                	jg     1260 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x780>
    128d:	89 9f d4 01 00 00    	mov    %ebx,0x1d4(%edi)
    1293:	eb cb                	jmp    1260 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x780>
    1295:	3b 55 ac             	cmp    -0x54(%ebp),%edx
    1298:	0f 84 ff 00 00 00    	je     139d <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x8bd>
    129e:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    12a1:	89 93 84 00 00 00    	mov    %edx,0x84(%ebx)
    12a7:	89 83 88 00 00 00    	mov    %eax,0x88(%ebx)
    12ad:	8b 45 d8             	mov    -0x28(%ebp),%eax
    12b0:	89 83 8c 00 00 00    	mov    %eax,0x8c(%ebx)
    12b6:	8b 45 ac             	mov    -0x54(%ebp),%eax
    12b9:	89 45 d0             	mov    %eax,-0x30(%ebp)
    12bc:	8d 45 d8             	lea    -0x28(%ebp),%eax
    12bf:	89 45 ac             	mov    %eax,-0x54(%ebp)
    12c2:	e9 5b fe ff ff       	jmp    1122 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x642>
    12c7:	c7 87 cc 01 00 00 01 	movl   $0x1,0x1cc(%edi)
    12ce:	00 00 00 
    12d1:	31 db                	xor    %ebx,%ebx
    12d3:	c7 87 d0 01 00 00 64 	movl   $0x64,0x1d0(%edi)
    12da:	00 00 00 
    12dd:	c7 87 d4 01 00 00 00 	movl   $0x0,0x1d4(%edi)
    12e4:	00 00 00 
    12e7:	eb 1f                	jmp    1308 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x828>
    12e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    12f0:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    12f7:	00 
    12f8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    12ff:	00 
    1300:	83 c3 01             	add    $0x1,%ebx
    1303:	83 fb 49             	cmp    $0x49,%ebx
    1306:	74 30                	je     1338 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x858>
    1308:	8d 04 5b             	lea    (%ebx,%ebx,2),%eax
    130b:	8b 34 c5 08 00 00 00 	mov    0x8(,%eax,8),%esi
    1312:	85 f6                	test   %esi,%esi
    1314:	75 ea                	jne    1300 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x820>
    1316:	89 1c 24             	mov    %ebx,(%esp)
    1319:	8b 7d b4             	mov    -0x4c(%ebp),%edi
    131c:	89 f9                	mov    %edi,%ecx
    131e:	e8 5d f6 ff ff       	call   980 <ChallengeScreen::AccomplishmentsNeeded(int)>
    1323:	83 ec 04             	sub    $0x4,%esp
    1326:	85 c0                	test   %eax,%eax
    1328:	7f d6                	jg     1300 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x820>
    132a:	89 9f d4 01 00 00    	mov    %ebx,0x1d4(%edi)
    1330:	83 c3 01             	add    $0x1,%ebx
    1333:	83 fb 49             	cmp    $0x49,%ebx
    1336:	75 d0                	jne    1308 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x828>
    1338:	8b 45 b4             	mov    -0x4c(%ebp),%eax
    133b:	8b 80 bc 01 00 00    	mov    0x1bc(%eax),%eax
    1341:	8b 80 28 08 00 00    	mov    0x828(%eax),%eax
    1347:	c7 80 30 03 00 00 00 	movl   $0x0,0x330(%eax)
    134e:	00 00 00 
    1351:	8d 65 f4             	lea    -0xc(%ebp),%esp
    1354:	5b                   	pop    %ebx
    1355:	5e                   	pop    %esi
    1356:	5f                   	pop    %edi
    1357:	5d                   	pop    %ebp
    1358:	c2 08 00             	ret    $0x8
    135b:	0f b6 55 c0          	movzbl -0x40(%ebp),%edx
    135f:	88 10                	mov    %dl,(%eax)
    1361:	e9 23 fe ff ff       	jmp    1189 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x6a9>
    1366:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    136d:	00 
    136e:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
    1375:	8b 7d b4             	mov    -0x4c(%ebp),%edi
    1378:	89 f9                	mov    %edi,%ecx
    137a:	e8 91 f6 ff ff       	call   a10 <ChallengeScreen::SetUnlockChallengeIndex(ChallengePage, bool)>
    137f:	8b 87 bc 01 00 00    	mov    0x1bc(%edi),%eax
    1385:	83 ec 08             	sub    $0x8,%esp
    1388:	8b 80 28 08 00 00    	mov    0x828(%eax),%eax
    138e:	c7 80 28 03 00 00 00 	movl   $0x0,0x328(%eax)
    1395:	00 00 00 
    1398:	e9 11 fd ff ff       	jmp    10ae <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x5ce>
    139d:	8b 55 a4             	mov    -0x5c(%ebp),%edx
    13a0:	85 d2                	test   %edx,%edx
    13a2:	74 27                	je     13cb <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x8eb>
    13a4:	83 fa 01             	cmp    $0x1,%edx
    13a7:	74 55                	je     13fe <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x91e>
    13a9:	8b 55 a4             	mov    -0x5c(%ebp),%edx
    13ac:	89 54 24 08          	mov    %edx,0x8(%esp)
    13b0:	8b 55 ac             	mov    -0x54(%ebp),%edx
    13b3:	89 04 24             	mov    %eax,(%esp)
    13b6:	89 54 24 04          	mov    %edx,0x4(%esp)
    13ba:	e8 00 00 00 00       	call   13bf <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x8df>
    13bf:	8b 45 d4             	mov    -0x2c(%ebp),%eax
    13c2:	89 45 a4             	mov    %eax,-0x5c(%ebp)
    13c5:	8b 83 84 00 00 00    	mov    0x84(%ebx),%eax
    13cb:	8b 55 a4             	mov    -0x5c(%ebp),%edx
    13ce:	89 93 88 00 00 00    	mov    %edx,0x88(%ebx)
    13d4:	c6 04 10 00          	movb   $0x0,(%eax,%edx,1)
    13d8:	8b 45 d0             	mov    -0x30(%ebp),%eax
    13db:	e9 42 fd ff ff       	jmp    1122 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x642>
    13e0:	8b 45 b4             	mov    -0x4c(%ebp),%eax
    13e3:	8b 80 bc 01 00 00    	mov    0x1bc(%eax),%eax
    13e9:	8b 80 28 08 00 00    	mov    0x828(%eax),%eax
    13ef:	c7 80 24 03 00 00 00 	movl   $0x0,0x324(%eax)
    13f6:	00 00 00 
    13f9:	e9 b0 fc ff ff       	jmp    10ae <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x5ce>
    13fe:	0f b6 55 d8          	movzbl -0x28(%ebp),%edx
    1402:	88 10                	mov    %dl,(%eax)
    1404:	eb b9                	jmp    13bf <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x8df>
    1406:	e9 00 00 00 00       	jmp    140b <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x92b>
    140b:	89 c3                	mov    %eax,%ebx
    140d:	e9 22 00 00 00       	jmp    1434 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x954>
    1412:	89 c3                	mov    %eax,%ebx
    1414:	e9 12 00 00 00       	jmp    142b <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x94b>
    1419:	e9 2b 00 00 00       	jmp    1449 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x9>
    141e:	89 c3                	mov    %eax,%ebx
    1420:	e9 22 00 00 00       	jmp    1447 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x7>
    1425:	e9 2b 00 00 00       	jmp    1455 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x15>
    142a:	89 c3                	mov    %eax,%ebx
    142c:	e9 22 00 00 00       	jmp    1453 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x13>
    1431:	90                   	nop
    1432:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1438:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    143f:	00 

00001440 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)>:
    1440:	55                   	push   %ebp
    1441:	89 e5                	mov    %esp,%ebp
    1443:	57                   	push   %edi
    1444:	56                   	push   %esi
    1445:	53                   	push   %ebx
    1446:	81 ec cc 00 00 00    	sub    $0xcc,%esp
    144c:	8b 45 0c             	mov    0xc(%ebp),%eax
    144f:	8b 9c 81 98 00 00 00 	mov    0x98(%ecx,%eax,4),%ebx
    1456:	80 7b 50 00          	cmpb   $0x0,0x50(%ebx)
    145a:	0f 84 96 03 00 00    	je     17f6 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x3b6>
    1460:	8b 43 2c             	mov    0x2c(%ebx),%eax
    1463:	8b 73 30             	mov    0x30(%ebx),%esi
    1466:	89 85 6c ff ff ff    	mov    %eax,-0x94(%ebp)
    146c:	89 b5 70 ff ff ff    	mov    %esi,-0x90(%ebp)
    1472:	80 7b 54 00          	cmpb   $0x0,0x54(%ebx)
    1476:	74 12                	je     148a <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x4a>
    1478:	83 c0 01             	add    $0x1,%eax
    147b:	83 c6 01             	add    $0x1,%esi
    147e:	89 85 6c ff ff ff    	mov    %eax,-0x94(%ebp)
    1484:	89 b5 70 ff ff ff    	mov    %esi,-0x90(%ebp)
    148a:	8b 45 0c             	mov    0xc(%ebp),%eax
    148d:	89 8d 74 ff ff ff    	mov    %ecx,-0x8c(%ebp)
    1493:	89 04 24             	mov    %eax,(%esp)
    1496:	e8 e5 f4 ff ff       	call   980 <ChallengeScreen::AccomplishmentsNeeded(int)>
    149b:	83 ec 04             	sub    $0x4,%esp
    149e:	83 f8 01             	cmp    $0x1,%eax
    14a1:	0f 8f 59 03 00 00    	jg     1800 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x3c0>
    14a7:	80 7b 52 00          	cmpb   $0x0,0x52(%ebx)
    14ab:	0f 85 cf 03 00 00    	jne    1880 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x440>
    14b1:	8b 85 74 ff ff ff    	mov    -0x8c(%ebp),%eax
    14b7:	8b 7d 0c             	mov    0xc(%ebp),%edi
    14ba:	39 b8 d4 01 00 00    	cmp    %edi,0x1d4(%eax)
    14c0:	0f 84 8a 03 00 00    	je     1850 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x410>
    14c6:	8b 45 0c             	mov    0xc(%ebp),%eax
    14c9:	8b bd 74 ff ff ff    	mov    -0x8c(%ebp),%edi
    14cf:	01 c0                	add    %eax,%eax
    14d1:	8b bf c4 01 00 00    	mov    0x1c4(%edi),%edi
    14d7:	89 85 64 ff ff ff    	mov    %eax,-0x9c(%ebp)
    14dd:	03 45 0c             	add    0xc(%ebp),%eax
    14e0:	8b 0c c5 04 00 00 00 	mov    0x4(,%eax,8),%ecx
    14e7:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
    14ed:	8d 50 04             	lea    0x4(%eax),%edx
    14f0:	8b 85 6c ff ff ff    	mov    -0x94(%ebp),%eax
    14f6:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
    14fa:	89 54 24 08          	mov    %edx,0x8(%esp)
    14fe:	83                   	.byte 0x83
    14ff:	c0                   	.byte 0xc0
